post_title,post_name,post_date,post_status,post_type,post_category,tags_input,post_content,original_url,featured_image
Rightsizing booster pumps to save €121k a year in wasted energy,rightsizing-booster-pumps-to-save-wasted-energy,"Wed, 27 Sep 2023 12:52:09 +0000",draft,post,Case Studies,[],"<p>SAM4 Energy identified a classic mismatch between pump size and system flow that was annually consuming 813 MWh more than it needed to. <h2>Problem</h2></p>

<p>SAM4 Energy was installed on three 450 kW booster pumps that ran simultaneously in a chemical production process. After analyzing the pumps’ operational data, SAM4 identified consistently suboptimal performance on the far left of the pump curve for all three pumps. This not only wasted energy; it also sped up wear and tear on the pumps, which if sustained would increase the need for maintenance and repairs and ultimately shorten the pumps’ lifetime.  <img src=""https://samotics.com/wp-content/uploads/2023/10/pump-curves_1400w_rightsizing-pumps-case-e1697634039264.png"" alt="""" /> All three pumps spent most of their time operating well away from their best efficiency point, in an area of the pump curve known to cause cavitation and shorten seal and bearing life (in addition to wasting significant energy).      <h2>Solution</h2></p>

<p>This operational behavior, with each pump running at only 56% of its rated power, suggested that the pumps were oversized for the system’s desired flow. Our Energy team advised the customer to perform a life cycle analysis, comparing the capital expense, operational expense, and maintenance cost of correctly sized, more efficiently designed pumps to the cost of the existing pumps’ energy consumption, operational losses, maintenance costs and probable shorter lifetime.         <h2>Savings</h2></p>

<p>Once implemented, the installation of pumps with best efficiency points closer to system duty will save the customer up to 349 metric tons in carbon emissions and €121,000 in wasted energy per year.  <img src=""https://samotics.com/wp-content/uploads/2023/10/energy_case_rightsizing_booster_pumps_savings_1400w.png"" alt="""" /></p>",https://samotics.com/case-studies/rightsizing-booster-pumps-to-save-wasted-energy,2
Improving submersible pump efficiency at Sabesp,improving-submersible-pump-efficiency-at-sabesp,"Wed, 26 Nov 2025 13:40:17 +0000",draft,post,Case Studies,[],"<h2>About Sabesp, one of Brazil’s largest utilities</h2>

<p>Founded in 1973, Sabesp (Companhia de Saneamento Básico do Estado de São Paulo) is one of the largest sanitation companies in the world. It provides water and wastewater services to more than 28 million people across 370 municipalities in the state of São Paulo. The company must ensure reliable performance of its network while also dealing with high energy costs. <h2>Continuous monitoring to unlock performance</h2></p>

<p>Sabesp operates thousands of submersible pumps, but conventional monitoring methods offered them little visibility into how efficiently these submerged assets were running. Without real-time insights, inefficiencies or blockages could also go unnoticed, reducing reliability and increasing energy use and operational risk.  To tackle this challenge, Sabesp implemented SAM4, Samotics’ smart asset monitoring system. Because its sensors are installed in the motor control cabinet rather than on pumps themselves, SAM4 is uniquely suited for monitoring submerged and otherwise hard-to-reach equipment. <h2>Insights that drive tangible savings</h2></p>

<p>By combining electrical signature measurements from assets, collected and analyzed by SAM4, with existing telemetry data on flow, head, and pump activity, we were able to present Sabesp with a clear and continuous picture of real-time pump performance and energy efficiency.  During a six-month pilot, our SAM4 analysis uncovered major optimization potential:</p>

<p>- <strong>1050 MWh</strong> in annual energy savings   	- <strong>€46,000–€52,000 </strong>reduction in annual costs   	- <strong>450 metric tons CO₂</strong> emissions identified as avoidable</p>

<p>Specifically, Samotics identified several opportunities to reduce energy use by improving how Sabesp operated its submersible pumps. One example was the discovery that using an updated set of pumps (labeled 1, 2, and 3) together achieved the required flow rates at a much lower specific energy consumption than the previously used combination of pumps 1, 2, and 4. Insights like this enable Sabesp to reduce its overall environmental impact while strengthening the reliability of critical, inaccessible assets.  <a href=""https://samotics.com/wp-content/uploads/2025/11/sabesp_graph-3.jpg""><img src=""https://samotics.com/wp-content/uploads/2025/11/sabesp_graph-3.jpg"" alt=""</a>"" /> Graph from SAM4 demonstrating that changing the pump combination reduced energy consumption <h2>Building a smarter approach to asset management</h2></p>

<p>With SAM4 providing 24/7 visibility into submersible pump health, Sabesp now has a scalable method to ensure optimized performance across its vast network. The data from SAM4 enables proactive decision-making, helping engineers focus on the assets that deliver the highest efficiency gains and risk reduction.  As Sabesp continues to modernize its operations, smart monitoring from SAM4 is helping them lay the foundation for data-driven energy management. This will help them save costs, improve reliability, and realize their long-term sustainability goals.</p>",https://samotics.com/case-studies/improving-submersible-pump-efficiency-at-sabesp,1
"Southern Water’s success story: preventing three failures, saving £748K, and ensuring operational resilience",southern-waters-success-story-preventing-3-failures-saving-748k-and-ensuring-resilience,"Wed, 26 Mar 2025 09:48:47 +0000",draft,post,Case Studies,[],"<h2>The road to operational excellence</h2>

<p>Southern Water is committed to reducing pollution incidents and improving infrastructure resilience. As part of this effort, SAM4 was deployed across 637 critical pumps in a phased program aiming to install the technology on 750 assets—250 in the first wave and 500 in the second. The system successfully detected three potential failures, preventing pollution incidents and resulting in cost savings of £748,000*. <h2>The first detection - Cavitation</h2></p>

<p>An alert was raised after detecting cavitation and potential clogging. Corrective maintenance was carried out, during which the team discovered that Pump 1 needed assistance from Pump 2 during each run and that Pump 3 had failed. After completing the necessary maintenance, all pumps returned to normal operation. <img src=""https://samotics.com/wp-content/uploads/2025/03/Frame-126803.jpg"" alt="""" /> <h2>The second detection - Airlock</h2></p>

<p>After detecting a double airlock on Vicarage Road, SAM4 triggered an alert. The Ops team attended the site and found that Pumps 1 and 3 were running but not pumping down. Pump 2 had also tripped, despite being shown as ""normal"" in their system. The team reset Pump 2, and the airlocks on Pumps 1 and 3 cleared on their own. Once operations returned to normal, the traffic light indicator switched back to green.  <a href=""https://samotics.com/wp-content/uploads/2025/03/Detection-2-1024x823.webp""><img src=""https://samotics.com/wp-content/uploads/2025/03/Detection-2-1024x823.webp"" alt=""</a>"" /> <h2>The third detection - Airlock</h2></p>

<p>After detecting an airlock on Lydd Road and completing maintenance, a second airlock formed soon after. SAM4 triggered another alert, and the team successfully restored the pump to normal operation.  <a href=""https://samotics.com/wp-content/uploads/2025/03/Detection-3-1024x976.webp""><img src=""https://samotics.com/wp-content/uploads/2025/03/Detection-3-1024x976.webp"" alt=""</a>"" /> <h2>Program evaluation</h2></p>

<p>Across three separate detections, Samotics successfully identified early signs of failure— including airlocks, cavitation, and pump seizure—enabling the operations team to respond quickly. These interventions prevented potential pollution incidents and unplanned downtime. All affected pumps were restored to normal operation after corrective maintenance. The early warnings provided by Samotics improved asset reliability, ensured operational continuity, and led to an estimated cost saving of £748,000*  *Financial costs being estimated are based on a worst-case scenario, assuming that a pollution did actually happen. > “Samotics offers us an innovative perspective on our assets, unveiling insights into previously hidden situations. This newfound visibility empowers us to make informed, proactive decisions that significantly improve our maintenance efficiency, ensuring we have the right personnel in the right locations at the right time for a successful first-time fix.” >  > Austin Phillips, > Operational Capex Implementation Manager, > Southern Water</p>",https://samotics.com/case-studies/southern-waters-success-story-preventing-3-failures-saving-748k-and-ensuring-resilience,3
Condition monitoring for oil transfer pumps: a case study,condition-monitoring-oil-transfer-pump,"Wed, 24 Mar 2021 11:25:13 +0000",draft,post,Case Studies,[],"<p>Read how SAM4 spotted coupling, vane and foundation issues in time to avoid pump failure for this tank storage customer.      <h2>Failure mode</h2></p>

<p>A worn jaw coupling spider, stuck vanes and a loose foundation.         <h2>How SAM4 helped</h2></p>

<p>SAM4 flagged an increase at multiple harmonics of the pump’s rotational frequency, as well as an increased noise floor. We notified the customer and put the pump on orange alert, for close tracking by our data science team. The customer found three degraded components upon inspection a month later: the spider in the jaw coupling was worn out, the pump’s vanes were stuck, and its foundation had come completely loose, causing the pump to hang against the piping for support. They repaired all three problems and the pump returned to normal operation.         <h2>Outcome</h2></p>

<p>“This result is one of a dozen that have helped our engineers trust that when SAM4 says something’s wrong, something really is wrong. We’re starting to move from ‘let’s see if it works’ to actually planning our inspections based on SAM4’s alerts.”     <img src=""https://samotics.com/wp-content/uploads/2023/10/210324-case-study-fig-1_1400w.jpg"" alt="""" /> The jaw coupling’s spider (red) was in bad shape.     <img src=""https://samotics.com/wp-content/uploads/2023/10/210324-case-study-fig-2_1400w.jpg"" alt="""" /> A heat map showing the pump’s current frequency spectrum over time (from oldest at the top to newest at the bottom). The horizontal axis is frequency, with blue representing low intensity and red representing high intensity. Note how the rise in magnitude at harmonics of the pump’s rotational frequency disappeared after the faulty components were replaced. (The lower but still visible peak at -2x is caused by an unrelated electrical frequency introduced by the VFD or power grid, which does not adversely affect the motor.) The noise floor—the intensity between the harmonics—also decreased after the repairs.</p>",https://samotics.com/case-studies/condition-monitoring-oil-transfer-pump,2
Samotics' clogging detection technology identifies a blockage outside of the pump,yorkshire-water-external-clogging-detection-case,"Wed, 21 Feb 2024 08:36:58 +0000",draft,post,Case Studies,[],"<h2>The problem</h2>

<p>If a sewage pump unexpectedly breaks or trips due to a blockage, especially during a period of high flow, fluid that should be transported away starts to build up and flood the surrounding area. Many water utilities therefore rely on SAM4 Health and its automated clogging detection feature to provide early warning of developing pump blockages. In one particular case, the system has been installed on two sewage pumps at one of Yorkshire Water's sewage pumping stations that transports wastewater from homes and businesses to the treatment plant.  <h2>The solution</h2></p>

<p>SAM4 Health detected a developing blockage event on one of the pumps (pump 2). Following an extended monitoring period, with no improvement in the situation, the customer scheduled a visit from the OEM engineers to lift both pumps and inspect for any obstructions.  Prior to this visit, Samotics experts performed additional diagnostics of the problem. The system indicated a consistent increase in spectral energy around the pump's supply frequency with a sudden change in active power, which are indicators for cavitation. Based on this data, we advised that the blockage was forming outside of the pump and recommended the customer to check the inlet and the discharge side of the pumping station for any obstruction.   During the OEM visit, they inspected the pump and confirmed that it was indeed the inlet of the pump that was blocked. Following the visit and confirmation, the asset was shut down for maintenance work. After the customer cleaned the well and the inlet of the pump, SAM4 Health confirmed that the pump had returned to healthy behavior.  <a href=""https://samotics.com/wp-content/uploads/2024/02/YW_case_visual_1-1-e1708503462997-1024x426.png""><img src=""https://samotics.com/wp-content/uploads/2024/02/YW_case_visual_1-1-e1708503462997.png"" alt=""SAM4 Health data from detecting outside of the pump developing clogging scores.</a>"" /> SAM4 Health captured an upward trend for the clogging scores developing in one of the sewage pumps at the station. <h2>The result</h2></p>

<p>Yorkshire Water greatly valued the specific information about where exactly the blockage was forming in the system. This not only prevented an unexpected pump failure, but also enabled the team to identify and resolve harmful and inefficient pump operation. This detection also avoided over €20k in maintenance costs.</p>",https://samotics.com/case-studies/samotics-identifies-a-blockage-outside-of-the-pump,1
Loose cardan joint caught the same day SAM4 was installed,loose-cardan-joint-caught-the-same-day-sam4-was-installed,"Wed, 21 Apr 2021 12:24:05 +0000",draft,post,Case Studies,[],"<p>Read how SAM4 caught a loose cardan shaft coupling within hours of installation on this long-term steel customer's runout table roll.      <h2>Failure mode</h2></p>

<p>Thanks to two and a half years of monitoring runout table rollers at this customer’s hot strip mill, SAM4 was able to diagnose a loose cardan coupling in a new roll within hours of installation.         <h2>How SAM4 helped</h2></p>

<p>The customer installed SAM4 on a new roll. Because the roll and its motor were identical to other rolls SAM4 has been monitoring for years, SAM4 had a solid pool of comparable baseline data in its “fingerprints of failure” library. So when the first measurements for the new roll came in with high values for both the noise floor around the supply frequency and the roll’s rotational frequency—clear indicators for a loose coupling in this customer’s similar rolls—SAM4 instantly flagged the asset for inspection. Two days later the customer confirmed that the cardan joint was loose and replaced it.         <h2>Outcome</h2></p>

<p>“SAM4 is proven technology creating clear value for our business. And that value just goes up the longer we use it.”     <img src=""https://samotics.com/wp-content/uploads/2023/10/210421-case-study-fig-1_1400w.png"" alt="""" /> Values over time for SAM4’s first current interharmonic indicator, for three different rolls in this customer’s runout table. The new roll is in purple. The yellow arrows indicate previous loose coupling detections in the two other rolls. You can see that three of SAM4’s early measurements on the new roll came in at values higher than is normal on similar rolls. Usually SAM4 would need to learn the asset’s normal behavior during a 4-week training phase, but thanks to 2.5 years of data from similar assets, we were able to immediately diagnose an existing problem. The customer confirmed the diagnosis and replaced the new roll’s cardan joint at the black arrow.</p>",https://samotics.com/case-studies/case-study-steel-loose-cardan-joint-caught-same-day-sam4-installed,1
Condition monitoring for centrifugal pumps: a case study,condition-monitoring-centrifugal-pump,"Wed, 19 May 2021 12:42:39 +0000",draft,post,Case Studies,[],"<p>Read how SAM4 alerted this tank storage customer to suboptimal pump operation, enabling process adjustments to avoid the potential for chronic, long-term damage.      <h2>Failure mode</h2></p>

<p>A 200 kW VFD-controlled centrifugal pump was initially ramped up to high speed in a nearly empty tank, causing severe cavitation.         <h2>How SAM4 helped</h2></p>

<p>SAM4 flagged a sudden and significant rise in the noise floor around this product pump’s supply frequency, which is indicative of cavitation. We alerted the customer, who inspected the pump and their records of that pumping session. They discovered that the pump’s speed had been rapidly ramped up at startup, even though the fluid level in the tank had been very low (but not yet low enough at that time for the smaller positive displacement stripping pump to take over and finish draining the tank). This mismatch between NPSH available and pump rpm had induced heavy cavitation, which they concluded could be avoided in the future by matching the product pump’s speed at startup to the tank’s current condition.         <h2>Outcome</h2></p>

<p>Thanks to SAM4’s alert, the customer was able to identify and change a suboptimal operating procedure, eliminating a recurring source of long-term impeller, bearing and seal damage in this and other centrifugal product pumps.     <img src=""https://samotics.com/wp-content/uploads/2023/10/210519-case-study-fig-1_1400w.png"" alt="""" /> A small slice of a heat map showing the signal intensity over time across the current frequency spectrum (blue is low, red is high). Time runs down the vertical axis from oldest to newest. The yellow vertical lines are normal and indicate natural system frequencies and their harmonics (bearings, motor pole pass, etc.). The red vertical line indicates the supply frequency. The top half of the graph shows normal operation in a previous pumping session at roughly the same speed, when tank levels were higher; the bottom half shows the dramatic rise in noise floor intensity around the supply frequency during the later pumping session, indicating severe cavitation.</p>",https://samotics.com/case-studies/condition-monitoring-centrifugal-pump,1
Condition monitoring for cooling pumps: a case study,condition-monitoring-cooling-pump-misalignment-unbalance,"Wed, 17 Mar 2021 09:22:22 +0000",draft,post,Case Studies,[],"<p>Read how SAM4 caught a missing foundation bolt in a cooling pump for this food & beverage manufacturer.      <h2>Failure mode</h2></p>

<p>A missing coupling bolt caused the pump to experience mild misalignment and unbalance.         <h2>How SAM4 helped</h2></p>

<p>SAM4 flagged a slow rise in intensity at the pump’s rotational frequency. We notified the customer and put the pump on orange alert, for close tracking by our data science team. We updated the customer weekly as the intensity gradually continued to rise. Three weeks after our first alert, values began to spike rapidly, and we moved the pump to red alert. The customer inspected the running pump three days later and reported that manual vibration measurements indicated mild misalignment and unbalance. Stroboscope inspection revealed that the coupling was missing one of its bolts. The customer scheduled the pump for repairs at its next planned stop.         <h2>Outcome</h2></p>

<p>“It was great to get this insight so early, before it caused any damage and all we had to do was put in a new bolt.”     <img src=""https://samotics.com/wp-content/uploads/2021/03/210317-case-study-fig-1_1400w.png"" alt="""" /> The rise in intensity at the circled points corresponds to the pump’s rotational frequency.  <img src=""https://samotics.com/wp-content/uploads/2021/03/210317-case-study-fig-2_1400w.png"" alt="""" /> The evolution of the rise in intensity at the pump’s rotational frequency over time. We alerted the customer at the orange and red lines; they performed maintenance at the green line.</p>",https://samotics.com/case-studies/condition-monitoring-cooling-pump-misalignment-unbalance,2
Wastewater inlet station energy cost reduced by €42k per year,reducing-wastewater-inlet-station-energy-costs,"Wed, 14 Jun 2023 10:00:02 +0000",draft,post,Case Studies,[],"<p>Two screw pumps operated at less than a third of their nominal power. SAM4 Energy determined that a single screw pump could easily handle all the flow during dry weather, saving €42k/year and reducing carbon footprint by 75 tons/year.</p>

<h2>Problem</h2>

<p>Two Archimedes screw pumps operated in parallel at the inlet station to a wastewater treatment plant. Both pumps were rated to operate at a nominal power of 185 kW. Based on operational data, SAM4 Energy determined that the pumps spent almost half of their time running at less than a third of nominal power, reducing the station’s energy efficiency by 25%.  <img src=""https://samotics.com/wp-content/uploads/2023/10/Problem-histogram.jpg"" alt="""" />             <h2>Solution</h2></p>

<p>Because the region served by the treatment plant uses combined sewers, where rainfall flows through the same piping as domestic waste, the inlet station was designed to handle weather-related surges in flow. Our Energy team used historical data to determine that a single screw pump could easily handle all the flow during dry weather — which is nine months of the year in this region. This single pump would then operate at a higher load, improving its efficiency.  <img src=""https://samotics.com/wp-content/uploads/2023/10/Solution-graph.jpg"" alt="""" />                <h2>Savings</h2></p>

<p>This simple operational change would save the pump owner €42,000 per year in energy costs and reduce the station’s carbon footprint by 75 metric tons per year.        <img src=""https://samotics.com/wp-content/uploads/2023/10/energy_optimization_case_inlet_station_table.jpg"" alt="""" /></p>",https://samotics.com/case-studies/reducing-wastewater-inlet-station-energy-costs,3
Condition monitoring for shot blasting machines: a case study,condition-monitoring-shot-blasting-machine,"Wed, 14 Apr 2021 12:06:21 +0000",draft,post,Case Studies,[],"<p>Read how SAM4 caught a loose blast wheel belt guard before it caused damage to this steel manufacturer's shot blasting machine.      <h2>Failure mode</h2></p>

<p>A loose belt guard in one of the blast wheels disturbed the operation of that blast wheel and its neighbor.         <h2>How SAM4 helped</h2></p>

<p>SAM4 flagged a sudden spike at the rotational frequency for two of four blast wheels in this shot blasting machine. In the days that followed, the intensity continued to rise for both wheels. The machine’s other two blast wheels showed no such trend. The customer inspected both wheels five weeks later, during a planned maintenance stop. The belt guard on one of the blast wheels had come loose; there was no visible problem on the other. The customer tightened the belt and replaced the damaged belt guard on the faulty wheel, after which both machines returned to normal operation.         <h2>Outcome</h2></p>

<p>“SAM4 kept us from overlooking parts that needed attention but weren’t originally scheduled for inspection during this stop.”  <img src=""https://samotics.com/wp-content/uploads/2023/10/210414-case-study-fig-1_1400w.jpg"" alt="""" /> The intensity at the rotational frequency over time, for each of the two blast wheels. The black dots in the bottom graph are for the wheel with the loose belt guard. The blue dots in the top graph are for its neighbor, which had no obvious faults upon inspection. We first alerted the customer at the orange line; they performed maintenance at the green line. Fixing the issues with the first blast wheel returned both wheels to normal operation.</p>",https://samotics.com/case-studies/condition-monitoring-shot-blasting-machine,1
